2,1,ypltwip9AD184gZQu1aylK2FNUI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,1,ypltwip9AD184gZQu1aylK2FNUI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,2,ypltwip9AD184gZQu1aylK2FNUI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,2,ypltwip9AD184gZQu1aylK2FNUI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,4,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,3,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,4,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,5,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,3,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,6,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,6,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,5,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,8,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,8,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,7,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,7,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,9,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,9,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,10,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,10,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,12,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,11,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,12,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,11,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,14,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
1,13,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,13,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
2,14,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,13,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,13,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,14,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,14,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,11,ZxMVv+uHjb35jXmXIrNbkEyYu5k=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,12,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,11,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,12,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,7,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,10,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,7,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,10,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,8,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,9,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,9,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,8,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,6,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,6,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,5,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,5,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,4,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,3,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,3,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,4,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
4,1,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
3,1,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
3,2,6vOErWFzq/0mMvVyKht6g/0unhM=,taBkJs6lfKX0QPBkQlIvPoUwukM=
4,2,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,3,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
6,4,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,4,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
6,3,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
6,1,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
6,2,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,1,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,2,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
6,5,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,6,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
5,5,6vOErWFzq/0mMvVyKht6g/0unhM=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
