-6,-3,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-7,-3,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-7,-2,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-6,-2,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-5,-2,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-5,-3,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-4,-2,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-4,-3,qLbx/t6ElCYGgbJPMuzOb4/CCjE=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,-2,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,-3,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,-3,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,-2,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-3,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,-2,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-4,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-7,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-5,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-6,-1,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,-8,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,-8,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-3,-5,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-3,-7,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-1,-6,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,-7,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-7,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,-5,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,-6,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-3,-4,4ScGmtSFx6yP7SpctvJSBQeM06I=,2kLDleEfPGsrboJB6rMpPRs+9lM=
-2,-4,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,-6,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,-5,4ScGmtSFx6yP7SpctvJSBQeM06I=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
