-12,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-13,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-13,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-12,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-10,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-10,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-14,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-15,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-15,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-14,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-2,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-3,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-10,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-12,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-13,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-1,XXO0DkXjucseq8kJj9OWF74UZTE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-15,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-2,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-14,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-15,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-14,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-12,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-13,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-16,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-3,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-16,-3,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-16,-2,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-16,-1,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-4,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-5,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-7,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,-8,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,-8,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-7,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-8,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-8,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-6,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,-7,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,-6,XgW90UwzwAO6AkzjACF1y7/QRmE=,8/6ANWJdsrp23zy6A1fQwAVnErI=
