-11,-3,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-10,-2,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-10,-3,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-11,-2,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-8,-3,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-9,-2,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-9,-3,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-8,-2,dfxAM7x0+NIzadvsijvkAhiC/d4=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-7,-2,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-6,-2,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-7,-3,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-6,-3,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-4,-2,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-4,-3,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-3,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-2,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-5,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-4,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-4,-5,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-4,-4,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-4,-9,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-8,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
-5,-9,UEizR4Y1q4+O/gmw6OgtiJBxzA8=,RMrjFz9/Jpt0oFA3zEnGdyqyKq0=
