-4,-3,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-5,-3,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-5,-2,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-4,-2,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-2,-2,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-3,-2,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-2,-3,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-3,-3,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-4,-5,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-5,-4,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-3,-5,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-4,-4,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-3,-4,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-2,-4,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-1,-4,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-1,-5,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-2,-5,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-4,-6,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-2,-8,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
-1,-7,v7gDWok6Z3LtSLzOcV5tjTaewNs=,zCjva3akUer4dNVeave7TZg/aU0=
