-16,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-11,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-11,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-10,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-11,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-10,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-12,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-13,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-12,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-15,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-13,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-14,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-13,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-14,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-14,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-15,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-12,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-15,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-8,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-9,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-9,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-8,0,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-8,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-7,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-6,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-6,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-7,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-4,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-4,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-5,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-5,2,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
-3,1,lcghLvce73Ra5oDwmCPd2fJ44Gc=,w6+3irMDyjhIkcEYYx3BZmALzG8=
