-3,5,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,6,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,6,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,5,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,4,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,3,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,3,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,4,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,2,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-5,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,3,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,4,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,2,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,2,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,2,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-3,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-2,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-7,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-8,1,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-9,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-6,0,+Zzl2izGEevx1qWxWaXhVIx91sM=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,2,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,1,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-10,1,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,0,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-10,0,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,4,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,5,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-4,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-11,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-12,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-14,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-13,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-15,3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-1,11,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
