-11,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-10,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-11,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-15,3,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-14,3,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-12,3,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-13,3,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-12,0,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-12,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-12,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-13,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-13,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-13,0,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-15,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-16,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-14,0,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-14,2,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-14,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-15,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-16,1,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-16,0,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-15,0,g7xrwLhRdqJhhcy1Aj50qgedpvI=,taBkJs6lfKX0QPBkQlIvPoUwukM=
-5,5,5HZoHFV4+sEDKzTRubFhrlTrN6g=,taBkJs6lfKX0QPBkQlIvPoUwukM=
