0,-2,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
0,-1,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
2,-6,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
1,-1,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
2,-5,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
1,-2,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
5,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
5,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
6,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
6,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,i9sl2NeyA+bN8DMGCxY8CAhSyDE=
