1,-1,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
1,-2,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
6,-10,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
6,-11,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
0,-2,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
0,-1,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
5,-11,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
5,-10,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
2,-6,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
2,-5,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
2,-1,4PCV5LGpfRPTvKgksyqMSZpPEyc=,dJuf16jOW3x0fXp9Slpi8DFJufM=
