1,-1,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
1,-2,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
6,-10,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
6,-11,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
0,-2,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
0,-1,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
5,-11,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
5,-10,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
2,-6,Bo28RRbGbrVCYQUUJAT6ljap9LA=,J6sL6xbEd+gER3jG+ayc33OUhu8=
2,-5,Bo28RRbGbrVCYQUUJAT6ljap9LA=,upSBajQOTgQZLgDYRtEYQ89/Ejw=
2,-1,Bo28RRbGbrVCYQUUJAT6ljap9LA=,FHduntGiv/IhsmCrNyRLsej6HIY=
