1,-1,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
1,-2,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
6,-10,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
6,-11,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
0,-2,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
0,-1,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
5,-11,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
5,-10,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
2,-6,W1gc12mCF6cOduAsu5hDt3GLl2c=,ryQutdVns1Yr/hF9l43ciQhxDMU=
2,-5,W1gc12mCF6cOduAsu5hDt3GLl2c=,ryQutdVns1Yr/hF9l43ciQhxDMU=
2,-1,W1gc12mCF6cOduAsu5hDt3GLl2c=,3Xj9GjXrnjIKc2v2COuvACgoe58=
