1,-1,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
1,-2,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
6,-10,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
6,-11,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
0,-2,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
0,-1,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
5,-11,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
5,-10,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
2,-6,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
2,-5,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
2,-1,7/RZLMh7tjRjsnxQHv16O95KLGo=,3Cl3FbGNiH1Ozkgx7t6aLltR1VE=
