0,-2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
0,-1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
2,-6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
1,-1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
2,-5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
1,-2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
5,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
5,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
6,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
6,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,SlZVhueH6cFhIHTlid3PJUxwiJk=
