1,-1,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
1,-2,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
6,-10,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
6,-11,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
0,-2,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
0,-1,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
5,-11,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
5,-10,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
2,-6,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
2,-5,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
2,-1,P2BxHt4Fnk1TNAV7LZs8S5nLwW0=,kcUtFDpm09jH7ZP4Wl80W9DHvNk=
