1,-1,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
1,-2,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
6,-10,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
6,-11,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
0,-2,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
0,-1,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
5,-11,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
5,-10,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
2,-6,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
2,-5,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
2,-1,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,+R4/LA7ICgVDvwZX5A6HKnv6m9U=
