0,-2,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
0,-1,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
2,-6,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
1,-1,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
2,-5,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
1,-2,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
5,-11,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
5,-10,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
6,-10,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
6,-11,/IsAq3HJrUhhZqUS1Gj1BZ+qdfw=,mVonUZuVsfexp1xqqWXIw8Ijq1I=
