1,-1,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
1,-2,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
6,-10,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
6,-11,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
0,-2,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
0,-1,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
5,-11,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
5,-10,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
2,-6,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
2,-5,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
2,-1,TqAJbrK9mlHDZq1T60UxBVKnw3Q=,LLcyLEnscmCL4jbQBDJAW6+iEJg=
