26,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-2,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-3,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-5,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-4,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-6,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
22,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
21,-7,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
17,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
20,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
18,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
19,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
17,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
19,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
18,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
20,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
24,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
26,-8,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-9,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
23,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
25,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
28,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
29,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
30,-11,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
28,-10,1+m0XuOp+mVHAV2sLARVzuvI2M8=,BYYbEol4lWt15kSMBeWEZz26oxk=
