17,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
18,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
17,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
18,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
19,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
20,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
21,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
22,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
22,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
21,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
20,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
19,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
23,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
26,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
25,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
25,-15,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
24,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
23,-10,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
25,-13,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
26,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
25,-11,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
26,-15,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
26,-12,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
25,-12,PbAPzbeOJVGfX6XlS27FzwBHIxo=,f3b8rQAbU81Z4grcSwDbL0Cftcg=
