6,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
9,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
10,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
10,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
9,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
8,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
8,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
5,-8,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-8,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-15,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-15,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-16,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-16,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-14,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-14,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-14,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-14,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-15,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-15,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
11,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-3,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
9,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
10,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
11,-2,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
8,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
11,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-16,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-16,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
11,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
7,-8,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-6,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-7,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
4,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
8,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-5,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-4,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
10,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-12,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,-12,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-10,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-10,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,-13,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,-13,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,-1,EnVPIbt+SG4LzLONHrYuVQmipTU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
