-33,5,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,6,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,6,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,5,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,7,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,7,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,6,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,5,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,6,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,7,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,5,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,7,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,1,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,3,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,4,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,0,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,2,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,3,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,3,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,4,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,0,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,1,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,0,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,1,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-34,2,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-35,2,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,4,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,4,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-36,3,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,2,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,1,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
-33,0,jjrwYjAYayizo3YyYV796u/+XcE=,cVSI5NvmwPxK/gDZnMGUMV9k+W8=
