-35,6,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,7,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,7,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,6,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,6,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,5,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,5,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,5,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,6,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,5,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,7,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,7,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,3,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,4,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,3,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,4,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,3,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,2,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,0,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,2,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,4,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,0,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-35,1,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,0,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,3,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,1,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,4,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-34,2,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-36,1,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,2,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,0,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
-33,1,V7TGJL747s7SSiS8sXWQnxWgr1k=,QiWjD4o/pondhoR01XbY8eEkK9Y=
