-3,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-3,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-2,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-2,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-4,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-4,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-16,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-7,-16,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-7,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-5,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-7,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-14,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-5,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-15,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-7,-10,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-10,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-7,-11,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-13,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-2,-11,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-2,-10,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-4,-13,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-3,-13,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
-6,-11,Z0XDyfWPJJR3k35MIqiQq7HqPBU=,w108KcOkq0XnuSekeRXNhDw6DR8=
