-31,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-30,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-31,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-30,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-26,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-26,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-28,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-27,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-28,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-29,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-29,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-27,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-22,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-23,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-24,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-25,-6,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-25,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-24,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-22,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-23,-7,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-26,-4,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-31,-3,RtrCmBpMkQe/GFyRfU/46zSn3Mw=,8/6ANWJdsrp23zy6A1fQwAVnErI=
