14,2,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,2,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,1,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,1,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,0,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,0,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,3,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,3,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,4,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,6,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,5,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,6,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,5,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,4,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
9,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
10,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
10,9,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
9,9,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,8,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
11,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
11,9,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
12,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
13,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
14,10,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
12,9,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
