13,5,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,5,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
13,6,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,6,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
9,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
10,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
9,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
10,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
13,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,4,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
13,4,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
11,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
11,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
12,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
13,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
13,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
12,2,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
14,1,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
11,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
12,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
11,5,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
11,6,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
9,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
10,5,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
10,3,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
12,4,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
9,5,BqnDLrexuancm9ToDBbYh1wYlN0=,DsUfsEt9jHEvu/Cnxy2Ir5z+ML0=
