-34,-6,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-7,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-7,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-7,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-7,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-8,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-8,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-6,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-6,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-6,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-8,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-8,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-4,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-2,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-4,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-5,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-5,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-3,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-3,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-3,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-2,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-5,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-2,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-36,-1,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-3,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-2,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-4,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-1,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-35,-4,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-5,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-34,-1,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-33,-1,ticQZ0G3hT7o8r3DDHtLHUAnWtE=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
