-34,-8,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-8,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-6,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-6,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-7,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-7,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-6,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-6,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-7,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-7,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-8,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-8,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-5,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-4,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-2,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-4,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-5,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-2,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-1,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-2,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-5,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-5,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-1,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-4,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-1,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-35,-3,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-36,-3,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-4,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-34,-3,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-3,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-1,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
-33,-2,0fA/NQH9Tj43O9qZVUJC+TVX2uk=,8/6ANWJdsrp23zy6A1fQwAVnErI=
