-36,-7,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-8,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-8,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-6,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-6,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-6,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-8,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-6,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-8,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-7,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-7,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-7,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-5,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-2,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-5,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-1,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-2,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-5,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-4,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-3,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-3,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-4,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-1,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-4,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-1,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-36,-3,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-5,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-34,-2,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-35,-4,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-3,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-1,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
-33,-2,sEuGJ86OTyCDLvY3a5lxk+98JZc=,2pAeUL5h0ocmpmlOja6xcLe0VcI=
