-1,16,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,17,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,19,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,18,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,17,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,18,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,18,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,18,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,16,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,17,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,19,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,16,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,19,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,17,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,19,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,16,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-7,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-6,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-6,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,10,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,10,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,9,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,9,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,12,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,12,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,11,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,14,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,11,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,13,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,14,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,13,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,9,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,10,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-7,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-7,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-7,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,10,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,9,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,15,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-7,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-7,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,15,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-8,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-8,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,12,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,13,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,14,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,11,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,15,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-2,8,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-5,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-5,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,8,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-4,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-5,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,8,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-3,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,13,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,14,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,15,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,12,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-1,11,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,8,Vmt4esfysq/v7/klTj/UMRUOT9Y=,PLbaOBuERGICgg+afHIAGOgQP9c=
-6,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-6,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-6,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,6,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,7,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-6,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,5,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-5,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-2,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-3,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-1,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-3,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-5,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,0,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-5,4,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-3,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-2,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-3,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-5,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,3,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-1,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-2,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-4,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-5,2,Vmt4esfysq/v7/klTj/UMRUOT9Y=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
-4,1,Vmt4esfysq/v7/klTj/UMRUOT9Y=,Ic9kfqNx6nUvtJ0Rcs4z3sAJEbU=
