-7,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,9,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-2,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-7,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-7,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,9,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-7,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-7,9,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,9,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,9,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-5,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-2,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-2,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-2,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-2,7,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-4,8,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-11,13,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-10,13,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-11,14,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-10,14,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-7,6,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-3,10,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
-6,5,SXn17IIxpY10dYk6mEWIXHAP0F4=,aaSmQQoZs07ZYw0Qg8+Q/p1totI=
