-7,5,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-6,6,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-6,5,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-3,1,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-2,1,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-7,6,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-3,2,Aln97YnmK46SaKF08BY6Yr79Hzc=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-2,2,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-7,3,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-2,4,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-5,5,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-2,6,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-6,3,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-4,3,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-5,2,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-6,4,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
-3,3,IVfx9YJJ8pcb+p2ctFb/wYBWzgI=,ZghTa3DVUzo/vd/Nk0OhM5OUm6k=
