14,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
13,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
14,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
13,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
14,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
13,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
15,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
15,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
13,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
14,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
1,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
2,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
15,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
15,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
0,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,33,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,34,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
3,32,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
6,35,8gdWNRB+n5HdtDFPRbhw9tZp8hU=,8/6ANWJdsrp23zy6A1fQwAVnErI=
