2,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
13,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
1,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
2,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
1,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
14,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
13,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
14,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
1,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
2,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
14,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
13,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
13,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
14,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
2,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
1,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
15,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
15,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
15,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
0,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
0,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
0,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
15,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
0,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
4,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
5,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
3,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
3,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
3,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
4,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
3,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
6,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
5,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
5,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
4,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
4,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
6,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
6,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
6,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
5,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
11,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
11,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
12,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
12,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
11,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
11,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
10,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
12,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
10,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
7,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
12,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
9,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
9,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
8,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
8,35,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
8,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
7,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
7,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
8,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
9,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
9,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
10,33,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
7,34,IZ+UW5qtvruvcxuaar5RrUIpKlY=,w6+3irMDyjhIkcEYYx3BZmALzG8=
10,32,IZ+UW5qtvruvcxuaar5RrUIpKlY=,UzO55D5axOXbysGdtEZcTyhIO9E=
