18,-46,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
16,-46,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
16,-47,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-47,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-46,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-47,GOXckrF9ibmCjAcvnkHyFN+1oAI=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-46,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-46,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-47,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-47,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-46,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
20,-46,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-47,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-47,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-45,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
20,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
20,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
20,-44,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
17,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
18,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
19,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
22,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
17,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
21,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
18,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
18,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
19,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
17,-40,9Hejomt0CqB5kEAq/8lbPAoJM+A=,E/sWc+Gnp8r5K+QVJcO2It3A3n4=
20,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
20,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
26,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
25,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
25,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
26,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
29,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
30,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
29,-39,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
30,-38,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
23,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-37,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
24,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
23,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-34,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-37,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
21,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
24,-35,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
22,-36,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
30,-42,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
29,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
30,-41,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
29,-43,9Hejomt0CqB5kEAq/8lbPAoJM+A=,S2y/E84xqN97KZe25vCJWGta5c4=
