15,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
11,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
10,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
9,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
12,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
13,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
14,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
15,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
