4,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,10,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,9,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
3,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
2,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
1,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
4,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
5,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
6,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
14,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
13,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
12,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
11,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
10,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
9,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
8,15,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
14,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
13,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
12,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
11,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
10,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
9,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
8,14,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
14,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
13,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
12,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
11,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
10,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
9,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
8,13,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
14,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
13,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
12,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
11,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
10,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
9,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
8,12,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
14,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
13,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
12,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
11,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
10,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
9,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
8,11,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
