12,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
13,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
14,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
12,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
13,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
14,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
12,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
13,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
14,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
12,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
13,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
14,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
