12,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
13,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
14,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-15,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-12,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-12,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
11,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
14,-10,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
13,-10,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
12,-10,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
14,-14,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
11,-10,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-10,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-13,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
13,-14,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
14,-11,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
13,-11,Y86reJcsz1a114DtPXnNWd4a4fg=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
