14,-10,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
13,-10,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
12,-10,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
11,-10,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
10,-10,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
9,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
10,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
12,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
11,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
13,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
14,-15,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
9,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
11,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
10,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
12,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
13,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
14,-14,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
9,-13,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
10,-13,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
11,-13,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
13,-13,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
12,-13,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
