-8,-16,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-6,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-8,-10,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-6,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-8,-11,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-6,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-8,-12,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-13,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
