-8,-15,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-7,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-6,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-5,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-8,-16,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-5,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-6,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-7,-10,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
