-4,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,-16,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,-16,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,-16,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,-16,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,-16,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,-13,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,-10,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,-11,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,-11,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,-14,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,-11,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,-11,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,-14,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
