-4,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-8,-16,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-5,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-6,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-7,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-5,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-6,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-7,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-8,-10,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-8,-13,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-5,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-6,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-7,-14,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-5,-11,Up1LXMXvvk5ATfnWvvq0aopT1pA=,z2UiFYiAxuheijEs1XnkwpXvrAU=
