-12,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-12,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-13,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-11,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-10,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-15,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-14,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-16,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-8,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-8,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-8,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-5,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-5,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-5,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-1,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-5,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-15,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-16,-9,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-6,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-6,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-6,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-6,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-10,-2,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-6,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-11,-2,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-12,-2,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-14,-2,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-13,-2,jvZmQFD7oHAa5BqQWo0fV7u1qpg=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
