-5,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-6,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-8,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-7,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-6,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-5,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-16,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-8,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-7,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-6,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-5,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-7,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-15,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-8,-14,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-13,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-8,-12,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-6,-12,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-7,-12,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-5,-12,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
