-8,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-10,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-11,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-12,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-13,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-14,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-15,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-16,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-9,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-6,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-5,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-7,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-8,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-4,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
