-4,-13,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,-13,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,-13,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,-13,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,-10,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,-14,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,-11,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
