19,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
18,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
17,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
16,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
16,-37,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
17,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
18,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
19,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
19,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-36,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
19,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
16,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
18,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
17,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
18,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
18,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
17,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
16,-33,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
16,-38,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-35,7/RZLMh7tjRjsnxQHv16O95KLGo=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
