20,-33,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
19,-33,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
18,-33,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
16,-33,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
23,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
22,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
17,-33,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
21,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
20,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
18,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
17,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
19,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
16,-34,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
22,-35,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
20,-35,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
21,-35,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
19,-35,4PCV5LGpfRPTvKgksyqMSZpPEyc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
