-3,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-8,7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-7,7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-7,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-8,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-6,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-6,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-7,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-8,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-6,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-6,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-7,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-8,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-5,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
