-6,7,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,7,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,5,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-8,7,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,6,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,6,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,7,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-8,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,5,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,5,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-6,4,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,2,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,6,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-7,5,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-5,3,f3BE884XFJBu75zHJfio7CHYmGI=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
