-3,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,9,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,11,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,10,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,12,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,13,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,14,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,15,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,8,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,5,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,6,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,7,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,3,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-6,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-7,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-8,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,2,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-5,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-4,1,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-3,4,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-2,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
-1,0,57E9IWgXGK20DRbybr3VeZTtPfo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
