-3,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-3,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-3,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-3,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,4,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,7,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-3,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-2,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-1,5,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-8,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-4,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-5,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-6,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
-7,6,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
