-6,26,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,28,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,28,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,27,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,27,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-6,31,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,31,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,31,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,31,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,29,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,27,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-6,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,30,HXUGuWrtKA07RfUdjeawblGDN2Y=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
