-3,4,m0CWNGx0jpXBlDedvRzL7q0xHoc=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,0,m0CWNGx0jpXBlDedvRzL7q0xHoc=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,5,m0CWNGx0jpXBlDedvRzL7q0xHoc=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,5,m0CWNGx0jpXBlDedvRzL7q0xHoc=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,3,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,0,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,3,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,0,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,3,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,3,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,4,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,5,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,0,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,3,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,6,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-6,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,4,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-3,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-8,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-1,7,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-5,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-7,4,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-4,1,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
-2,2,nwhtPRzhXIwVa8xBl9SQFDV9CGM=,7xkESTBAtQHPeiU1v2lcAZxqh/4=
