-4,31,cPuKPWhbHMELaekYzAEGGKAi0q8=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,25,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,30,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,29,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,28,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,26,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,31,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,27,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,23,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,21,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,21,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,22,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,16,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,24,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,17,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-6,21,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-8,18,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-5,21,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-7,21,p69lJgjq3OABM847kmhZy6C2g3U=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
