-5,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,0,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,0,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,2,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,4,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,4,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,0,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,2,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,5,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,6,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,6,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,6,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,6,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,2,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,2,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,0,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,4,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,1,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-8,3,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-6,4,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,0,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,6,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-7,4,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-5,2,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
