54,-79,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
55,-79,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
53,-79,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
52,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
51,-80,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
48,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
53,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
55,-77,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
55,-78,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
51,-75,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
54,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
50,-75,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
48,-77,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
49,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
51,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
54,-77,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
54,-78,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
49,-75,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
52,-75,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
55,-76,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
53,-78,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
53,-77,rEa5OTbIpbZaaJCFfpS+bFAPZMA=,osxFs0Qbn6JPC3r1m6IrGQixumI=
