40,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
47,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
43,-85,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
46,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
43,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
41,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
40,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
42,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
45,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
42,-85,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
44,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
45,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
44,-81,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
44,-82,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
43,-82,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
47,-82,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
43,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
47,-87,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
41,-82,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
42,-82,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
46,-87,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
43,-88,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
42,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
41,-85,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
41,-86,isKIpx4hb9w8hRoLRxGdWVa1Whk=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
