4,-12,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
4,-11,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
4,-10,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
4,-9,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
4,-13,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hYqNSLy2zIs2disiwjrhNnvZfQA=
4,-4,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,SIGlIjHgwGenq4p7qVf4c4J6l6c=
4,-3,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,lgUXqoXt22Q1LZ3blTJ30V8WXs8=
4,-2,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,A9R3q/XvIutT8OfEdylmcqUuGm0=
4,-1,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,hgtq0AYWBV5u/IPoPhuFD1TWYQM=
4,-8,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,iT5AzC5AZSzPrtM2N2Z567/z0jE=
4,-7,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,E0Q8qUmkzg0CKpRtp1n40gVDclY=
4,-6,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,CrKHje4cIqMLaNdiMg3I54ehHGc=
4,-5,ogVy+Yvkinmi3Awdb+PxLjFgLWs=,SIGlIjHgwGenq4p7qVf4c4J6l6c=
3,-9,9ZJUUq3xETAxScfm4WkrcooSqMk=,hYqNSLy2zIs2disiwjrhNnvZfQA=
3,-10,9ZJUUq3xETAxScfm4WkrcooSqMk=,hYqNSLy2zIs2disiwjrhNnvZfQA=
3,-5,9ZJUUq3xETAxScfm4WkrcooSqMk=,OM1XqmFOiheV4RJ8s4gDk5J0wbQ=
3,-6,9ZJUUq3xETAxScfm4WkrcooSqMk=,HdVVEMXrETLAtDaNk2XxZa1WkXE=
3,-7,9ZJUUq3xETAxScfm4WkrcooSqMk=,69bWtOxW9NnR2vI6P4fl5KuIRGc=
3,-8,9ZJUUq3xETAxScfm4WkrcooSqMk=,hISOeLJH7nALNnOg6u/Tw0DdP5I=
3,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,iT5AzC5AZSzPrtM2N2Z567/z0jE=
3,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,g5rQSjrbszy28Ht5MHXdbAB57vQ=
3,-3,9ZJUUq3xETAxScfm4WkrcooSqMk=,JkUdd+gzO1BZgeXIuAPFKQ6EcuY=
3,-4,9ZJUUq3xETAxScfm4WkrcooSqMk=,OM1XqmFOiheV4RJ8s4gDk5J0wbQ=
2,-6,9ZJUUq3xETAxScfm4WkrcooSqMk=,OM1XqmFOiheV4RJ8s4gDk5J0wbQ=
2,-5,9ZJUUq3xETAxScfm4WkrcooSqMk=,OM1XqmFOiheV4RJ8s4gDk5J0wbQ=
2,-8,9ZJUUq3xETAxScfm4WkrcooSqMk=,1uzQAbW6T0EmDP+bsV1ivhDTa9A=
2,-7,9ZJUUq3xETAxScfm4WkrcooSqMk=,Bgw3zPAsK/mzqliDZHvV+wo5i9Y=
2,-2,9ZJUUq3xETAxScfm4WkrcooSqMk=,2IvGdqfnpy6PWiUiElMjkGxSBCo=
2,-1,9ZJUUq3xETAxScfm4WkrcooSqMk=,iT5AzC5AZSzPrtM2N2Z567/z0jE=
2,-4,9ZJUUq3xETAxScfm4WkrcooSqMk=,OM1XqmFOiheV4RJ8s4gDk5J0wbQ=
