4,-12,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
4,-11,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
4,-10,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
4,-9,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
4,-13,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
4,-4,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,0kEF+t4unqiQHwuS0RfwHHtrBVE=
4,-3,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,p5g3jig28HAskoFCKgcNZjWzscY=
4,-2,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,oVc1aCNBPPQLjLYZ65waDSdjLPE=
4,-1,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,vOnxew2v6HGyZ8ZAPRipHhrBaPw=
4,-8,/V3mpW1a6HKRrCN1kKEFk5VvjrE=,s0JAC7i9ZSzVIP7PWiLrJ9Hq72k=
4,-7,Hnd9hQRpJoSRZlSf07YftdXoADw=,tYlrJWa3PjHPq+NN1W+WkGF55nQ=
4,-6,Hnd9hQRpJoSRZlSf07YftdXoADw=,tYlrJWa3PjHPq+NN1W+WkGF55nQ=
4,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,tYlrJWa3PjHPq+NN1W+WkGF55nQ=
3,-9,Hnd9hQRpJoSRZlSf07YftdXoADw=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
3,-10,Hnd9hQRpJoSRZlSf07YftdXoADw=,zvQNMn7+KnKTdS1t0p2JREXKFR0=
3,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,13PN1zeW364k9l0Yj3MU+nw7FrM=
3,-6,Hnd9hQRpJoSRZlSf07YftdXoADw=,UiEH43bL8Jnbc8YHI+QuaPWTZ/U=
3,-7,Hnd9hQRpJoSRZlSf07YftdXoADw=,oj7VxCNHNODSO0I31sxXYE22MpM=
3,-8,Hnd9hQRpJoSRZlSf07YftdXoADw=,s0JAC7i9ZSzVIP7PWiLrJ9Hq72k=
3,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,Cd9ey145TxWN8dNLSIxT3NPoY/E=
3,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,T/+OsUadRCOk39T9D+R05nbA5uQ=
3,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,r9gfpDe91XMhpeypQSiCgr7KGyo=
3,-4,Hnd9hQRpJoSRZlSf07YftdXoADw=,ocrpNo6g1V6PqBv0yaYAVjjumwU=
2,-6,Hnd9hQRpJoSRZlSf07YftdXoADw=,Gy5+814iPeIttluKdBrZD6E7tFE=
2,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,1MtG/gMUN8xX35mBKtdiVWAzeDY=
2,-8,Hnd9hQRpJoSRZlSf07YftdXoADw=,T/+OsUadRCOk39T9D+R05nbA5uQ=
2,-7,Hnd9hQRpJoSRZlSf07YftdXoADw=,eAyEdFRue1mCvsDsE4iYOI0Zguo=
2,-2,Hnd9hQRpJoSRZlSf07YftdXoADw=,nJiVXGFpdLbPAfABBV8QuNHbOb4=
2,-1,Hnd9hQRpJoSRZlSf07YftdXoADw=,r9gfpDe91XMhpeypQSiCgr7KGyo=
2,-4,Hnd9hQRpJoSRZlSf07YftdXoADw=,/ZTHOhg0BT9hLbzfYiRlQSlvn8A=
2,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,fCxKVgmEN00OTcyx/augtCLFbRk=
1,-7,Hnd9hQRpJoSRZlSf07YftdXoADw=,r9gfpDe91XMhpeypQSiCgr7KGyo=
1,-5,Hnd9hQRpJoSRZlSf07YftdXoADw=,r9gfpDe91XMhpeypQSiCgr7KGyo=
1,-6,Hnd9hQRpJoSRZlSf07YftdXoADw=,r9gfpDe91XMhpeypQSiCgr7KGyo=
1,-3,Hnd9hQRpJoSRZlSf07YftdXoADw=,5J3EBWh6+FuI3M0LZ1qt0zVsVVo=
