4,-12,wBfwtttBMEuGfYKjyRCU+WsLfUM=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
4,-11,wBfwtttBMEuGfYKjyRCU+WsLfUM=,1hw3SNpx/Dx6MGQZjahEr+KBxO0=
4,-10,wBfwtttBMEuGfYKjyRCU+WsLfUM=,8lvL4xXxOxBsjMUv+s59+0soJ4E=
4,-9,wBfwtttBMEuGfYKjyRCU+WsLfUM=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
4,-13,wBfwtttBMEuGfYKjyRCU+WsLfUM=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
4,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
4,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
4,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
4,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,V0KoXXIr0jRXiEhTUV42cK/Cpyc=
4,-8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,FSZjadJytmRieMYMBBMBkNK19LQ=
4,-7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,BI1o7tq6hIQ2QV6Fm06Lt2QzvMo=
4,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,BI1o7tq6hIQ2QV6Fm06Lt2QzvMo=
4,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,QRZamtX2QliHr+1vOKvxlpz6ShQ=
3,-9,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
3,-10,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,pM3mNaEAIIsI5PaUE3YmTV3xhDc=
3,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,LSoFlpYojxbEdhLGbd7HE8CfYg4=
3,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,YBazHd3ubmQf5zW2j57tn24I17c=
3,-7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,JO5BAOsArVm/yztueOkyz2t78nA=
3,-8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,FSZjadJytmRieMYMBBMBkNK19LQ=
3,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,V0KoXXIr0jRXiEhTUV42cK/Cpyc=
3,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
3,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
3,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,gF7NkL4/2NTaySSvhrDJ3AKXO4I=
2,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,8LIOuYyeVJ1CUVwSuFKMdHFpx48=
2,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,BI1o7tq6hIQ2QV6Fm06Lt2QzvMo=
2,-8,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,FSZjadJytmRieMYMBBMBkNK19LQ=
2,-7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,9RT1HiLbCQX4KTG6x3ET6XCFUh8=
2,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
2,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,V0KoXXIr0jRXiEhTUV42cK/Cpyc=
2,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,QRZamtX2QliHr+1vOKvxlpz6ShQ=
2,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
1,-7,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Ks/MIGAEy0bq7rkdYRflRVrEkDE=
1,-5,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Ks/MIGAEy0bq7rkdYRflRVrEkDE=
1,-6,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,Ks/MIGAEy0bq7rkdYRflRVrEkDE=
1,-3,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,OoD+w02tDxvyDYW2zyyKMIxudNQ=
1,-4,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,YJkKBcfaLKZIOXvd390Sip2gVPU=
1,-1,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,V0KoXXIr0jRXiEhTUV42cK/Cpyc=
1,-2,UZ/9/iRv6bHR4RCuhm4Ie5UO5Z4=,VCgxMyEDhwEa+GLjhZ2CZ803IMg=
0,-6,vjOPice5X4iRERIwom2DNv3foaI=,vN4l6edSBeeTrYo61Fp3clMdB4E=
0,-5,vjOPice5X4iRERIwom2DNv3foaI=,vN4l6edSBeeTrYo61Fp3clMdB4E=
0,-4,vjOPice5X4iRERIwom2DNv3foaI=,vN4l6edSBeeTrYo61Fp3clMdB4E=
0,-3,vjOPice5X4iRERIwom2DNv3foaI=,QrvOKyGkk1Z/fYmBREKINqbzTm8=
0,-2,vjOPice5X4iRERIwom2DNv3foaI=,kab1zEBzB/69d327i7UUUNLj8ec=
0,-1,vjOPice5X4iRERIwom2DNv3foaI=,KENVraBqLifRkPUoOfQrUvAqc0w=
